user_id,sex,age,SRA,partnership_status,female_unattractive,female_attractive,m_unattractive,male_attractive
57,female,18.5,4,0,2860,3080,2980,3920
58,female,20.2,2,0,4380,4860,4500,4940
59,female,16.5,5,0,2860,3460,2820,4660
60,female,19.2,6,1,2780,2920,2940,2800
61,female,18.9,3,1,3720,3980,3840,4340
62,female,19.3,6,0,3460,3920,2740,4640
63,female,19.1,6,1,2600,3280,2660,2940
64,female,22.6,4,1,2960,4160,2760,4920
65,female,16.9,4,0,3680,4120,3740,3880
66,female,18.5,3,0,3740,4220,3120,4240
67,female,18.3,2,0,4940,5480,3220,5640
68,female,17.4,4,0,2660,3820,2640,4960
69,female,18.7,6,0,4000,4460,4000,4920
70,female,25,6,1,2400,2460,2280,3400
71,female,17.9,6,0,2700,3400,2500,5000
72,female,22.6,6,0,3600,4060,2680,4100
73,female,21.3,5,0,4080,4300,4000,4280
74,female,38.6,4,0,2980,4760,2700,4900
75,female,21.1,3,1,3000,3420,3160,6780
76,female,20.4,5,1,2400,2180,2220,2400
77,female,18.6,5,0,4060,4640,3680,4000
78,female,23.1,6,0,3360,5040,2780,4680
79,female,26.5,5,1,2940,4420,2720,4680
80,female,33.1,5,1,3680,4400,3080,4760
81,female,19.3,4,0,2880,3040,3320,5420
82,female,24.9,6,0,2840,4020,2740,4360
83,female,20.8,6,0,3300,3480,3020,5280
84,female,19.8,4,0,2680,2900,2900,3600
85,female,21.3,5,1,3560,4640,3340,5340
86,female,22.2,6,0,3320,4740,2700,4340
87,female,23.8,4,1,2520,4400,2640,4280
88,female,21.3,4,0,2600,2920,2520,2840
89,female,19.3,5,1,2960,4340,2880,3520
90,female,19.5,5,0,3100,4000,2620,3800
91,female,17,5,1,3120,5260,2780,4360
92,female,19.2,4,0,3260,4620,4160,4500
93,female,16.1,4,1,3120,4200,2840,5480
94,female,31.6,5,1,3140,4820,2860,5920
95,female,16,5,1,3020,3000,2520,3700
96,female,33.4,4,0,2640,2920,2560,3300
97,female,22.5,5,0,3740,4660,2700,7600
98,female,20.4,6,0,2900,4280,2860,4680
99,female,21.4,6,0,3820,3960,2920,4920
100,female,19.9,6,1,2800,3440,2780,5580
101,female,21.2,4,0,4400,8700,3180,7820
102,female,17.7,4,0,2740,3820,2560,3480
103,female,16.1,4,0,2900,3080,2780,4460
104,female,19.8,6,0,2780,2860,2620,4840
105,female,21.3,4,0,2320,2780,2320,3200
106,female,17.9,5,1,2920,4020,2860,4100
107,female,16.9,3,1,3880,4140,3060,4380
108,female,30.1,2,1,2720,5020,2540,7160
109,female,22.6,5,0,2540,3180,2620,3320
110,female,18.4,5,0,2860,4260,3500,5220
111,female,18.9,6,1,5540,4460,2540,11000
112,female,23.7,6,0,2840,3300,3080,3400
113,female,21.9,3,0,2700,8860,2620,6640
114,female,21.3,2,1,2620,2640,2460,2600
115,female,19.7,5,1,3440,4700,3280,6000
116,female,21.9,6,0,2900,3660,2760,4020
117,female,24.2,4,0,3400,4760,2840,6040
118,female,34.2,5,0,2800,3820,2540,3600
119,female,38.8,2,1,2400,2400,2440,2580
120,female,16.1,3,0,3040,2900,2500,5780
121,female,33.6,4,1,2660,2460,2520,2440
122,female,17.2,5,0,2840,3540,2520,5100
123,female,23.3,6,0,3180,5000,3040,5400
124,female,19,4,0,2120,11540,2000,9180
125,female,23.2,5,1,3520,4320,2780,8320
126,female,25.9,6,1,2540,4660,2420,3740
127,female,18.3,2,1,2800,6540,2700,9760
128,female,25,4,0,2560,2660,2620,19840
129,female,21.7,6,1,3600,3480,4120,3740
130,female,17.7,4,0,3280,6000,3300,4960
131,female,18.2,6,0,2420,2480,2500,2320
132,female,36.4,7,0,4160,4000,4100,4000
133,female,25.5,1,0,2520,2580,2540,2640
134,female,24.5,3,0,2580,3960,3580,6760
135,female,23.2,4,1,2820,2860,2520,2960
136,female,17.2,6,0,3580,8180,2320,4660
137,female,17.9,3,0,6880,10500,3240,8620
138,female,18.7,6,0,2900,3500,2800,3300
139,female,17.6,4,1,4000,6020,2980,8140
140,female,18.3,6,0,3340,3900,3100,4360
141,female,24.9,2,0,3060,4220,2900,5220
142,female,17.5,4,0,2700,6280,2840,4120
143,female,19.1,5,1,2940,4120,2640,4080
144,female,21.3,3,0,4780,6080,4460,6140
145,female,32.5,6,1,4000,4000,4000,3800
146,female,24.5,6,1,3660,7500,3320,4920
147,female,17.4,4,0,3400,4140,3080,3620
148,female,31.2,2,1,3340,3580,2780,4480
149,female,19,5,0,3040,3440,2920,3920
150,female,16.9,5,0,3320,3760,2840,6580
151,female,20.3,3,1,3380,10100,2920,24800
152,female,18.7,4,1,2740,3560,2980,3620
153,female,17.1,4,1,2680,4780,2640,9940
154,female,23.7,5,1,3300,3720,3020,3860
155,female,31.9,2,0,2960,3420,2800,3540
156,female,25,4,0,2820,4680,2560,11880
157,female,16.1,4,0,3320,3820,3140,3800
158,female,18.5,6,0,3300,4620,2980,3960
159,female,17.4,5,0,3440,3760,3420,4380
160,female,22.8,3,1,3880,3700,2960,4240
161,female,20.9,5,1,2820,2580,2560,2820
162,female,18.6,4,1,3400,3560,2700,4240
163,female,17.4,7,0,2800,2900,2760,2960
164,female,22,5,1,3960,4780,3020,4700
165,female,22.9,5,1,3420,3280,3640,5500
166,female,38.4,4,0,4000,4000,3820,4000
167,female,19.6,5,0,3240,4200,2700,3940
168,female,26.1,3,0,2740,3240,3020,2940
169,female,19.2,1,0,3520,4180,2460,5040
170,female,18.7,5,1,3620,5000,3720,5020
171,female,27.6,5,0,2860,2700,2800,2820
172,female,16.7,4,0,2780,3680,2780,5300
173,female,20.9,5,0,3520,3740,3020,3680
174,female,19.2,5,1,10300,4400,6840,6480
175,female,21.1,5,0,2860,5280,2580,5220
176,female,30.7,6,0,3500,4500,3200,4080
177,female,22.1,5,1,3120,4000,3320,3600
178,female,16.5,4,0,3940,4740,3200,4940
179,female,24.1,5,0,3840,3780,3420,3900
180,female,22.5,6,1,2620,2880,2460,2800
181,female,17.4,4,0,3420,4880,3640,6040
182,female,28.1,4,0,3660,4840,3320,4140
183,female,18.5,5,1,3560,4140,2760,3100
184,female,17.7,4,0,3460,5640,2700,5280
185,female,25,4,0,3940,4500,3020,5820
186,female,40.2,4,1,2500,3060,2820,4780
187,female,23.9,4,0,7560,7320,3600,6540
188,female,21.2,3,0,6220,9920,3760,6740
189,female,18.5,4,1,3060,3940,2500,3440
190,female,18.7,4,0,3460,3620,3560,3780
191,female,16.5,4,0,3020,5520,2860,5380
192,female,18.2,4,0,3080,5520,5040,7460
193,female,20.2,4,1,3660,4120,3060,5520
194,female,19.2,5,0,2620,5080,2520,4280
195,female,24.5,4,1,3400,2680,3380,3640
196,female,19.8,5,0,2940,4160,3180,3500
197,female,24.4,4,1,3280,5640,2660,5060
198,female,33.9,6,1,3360,3540,3200,3060
199,female,25,2,1,2500,8340,2880,8460
200,female,29.4,5,1,3100,4260,3240,3740
201,female,24.7,6,1,3360,4080,3020,4100
202,female,17.9,4,0,4200,5020,3140,5040
203,female,17.7,4,1,2620,5640,3020,2720
204,female,32,4,1,4000,3720,3420,3900
205,female,18.4,5,0,4280,4420,3960,4540
206,female,19.6,5,1,2680,9140,2740,11780
207,female,24.6,6,0,4460,5380,4260,4300
208,female,21.2,4,0,2960,7880,2740,14820
209,female,20.5,5,0,4000,4580,4000,4000
210,female,16.7,5,0,3100,3940,4460,3220
211,female,21.3,4,0,2520,3180,2840,12700
212,female,22.4,2,1,2840,3800,2600,4260
213,female,17.6,2,0,3560,3640,3080,3300
214,female,22.8,2,0,3760,4220,3740,4340
215,female,18.1,5,0,4000,3920,4000,4120
216,female,18.8,5,1,2880,3720,3040,4300
217,female,23.2,5,0,3440,4300,2520,3860
218,female,24.1,3,1,3280,4420,3600,6280
219,female,19.8,4,0,3160,3600,2480,2900
220,female,23.1,6,1,3980,4020,4000,3960
221,female,17,4,0,3420,5600,3800,6480
222,female,19.6,3,0,3200,4040,3100,6860
223,female,23.9,4,0,4560,7520,4020,6240
224,female,17.7,5,1,3140,4100,2960,3780
225,female,17.2,3,0,3100,4140,2780,6080
226,female,30.2,5,0,3640,4160,3340,4120
227,female,19.6,4,0,3860,4200,3140,4640
228,female,21.7,3,0,2720,2940,3520,5480
229,female,26.5,4,0,4140,5420,3720,3340
230,female,19.2,6,1,3380,3720,3620,4060
231,female,20.5,4,0,3820,4320,4000,4000
232,female,18.5,5,0,2860,3120,2680,2960
233,female,28.2,6,0,3000,3980,2920,4680
234,female,19.7,3,0,3360,3800,4100,4980
235,female,21.5,5,0,6380,5740,5440,5720
236,female,20,4,0,4640,4200,4020,4760
237,female,22.2,4,0,2740,3280,2520,2980
238,female,18.2,4,1,2840,4600,2720,4580
239,female,21.3,4,0,3040,3840,2560,4380
240,female,17.8,2,0,2920,3760,2780,5940
241,female,21.5,3,0,4000,4120,4000,4040
242,female,17.3,6,0,3660,3620,3240,4200
243,female,20,5,0,2600,3960,2380,6740
244,female,18.2,4,0,3240,4460,2880,2920
245,female,19,4,1,3720,4540,3160,4360
246,female,26.7,4,1,4660,4460,4240,3980
247,female,22.3,3,0,3660,3800,3340,3400
248,female,21.1,2,0,4000,4000,3980,4000
249,female,19,5,0,3380,3460,2600,5380
250,female,19,5,0,4720,4640,5120,5560
251,female,16.5,4,1,5500,6280,4980,6580
252,female,38.5,5,0,2940,3020,2760,3040
253,female,20.9,6,1,3260,3420,2200,3080
254,female,19.8,5,1,3540,4960,3400,5640
255,female,28.7,4,1,5700,5440,3280,6120
256,female,19.9,5,1,3400,4080,2880,3980
257,female,23.4,5,0,4740,5140,4000,4000
258,female,19.8,5,0,3820,5860,2760,5500
259,female,22.4,4,1,2440,2820,2500,3540
260,female,21.4,5,1,3400,4200,3420,4180
261,female,25,4,1,3440,4160,3480,5000
262,female,18.7,6,0,2340,2480,2340,3620
263,female,18.1,5,0,2980,3840,3020,3900
264,female,26.9,4,1,3020,3540,2660,4720
265,female,35.3,4,1,4200,3860,3920,3660
266,female,18.5,4,1,4880,7880,2780,6120
267,female,22.1,2,1,2460,2440,2900,2480
268,female,18.3,6,1,2940,3960,2640,3120
269,female,23.4,6,0,3580,3880,2660,4620
270,female,18.7,4,0,3160,6260,2920,7820
271,female,20.5,6,1,4420,5000,3040,3700
272,female,23.5,5,0,3560,3680,3500,3880
273,female,19.2,5,1,2880,2880,2860,3620
274,female,23.9,3,1,2540,2400,2580,2460
275,female,21.1,4,0,3100,3520,2780,3500
276,female,16.9,5,0,2440,2620,2540,2700
277,female,17.2,5,0,3900,4040,3820,4620
278,female,24.3,5,0,6000,10860,4500,10680
279,female,16.8,5,0,3540,5860,3680,5080
280,female,17.2,2,0,2440,3360,2540,3180
281,female,21,4,1,3140,3500,3480,7340
282,female,26.2,6,1,2500,5940,2580,5400
283,female,19.9,5,0,2680,3500,2720,3300
284,female,25.6,6,1,3500,3840,3320,4000
285,female,18,5,1,3600,3920,3320,3700
286,female,16.7,2,0,3480,3960,3260,3960
287,female,16.6,4,0,4040,7360,3320,7540
288,female,18.7,3,0,4420,4100,3220,5380
289,female,23.5,4,0,3800,3800,3800,3960
290,female,18.9,6,0,3840,5580,2840,5540
291,female,33.1,3,1,3280,5300,2600,3660
292,female,21.2,6,1,3560,4520,3160,5840
293,female,31.8,3,1,2700,6180,2400,4320
294,female,18,3,0,4000,3980,3980,4000
295,female,20.3,4,0,4000,3980,3960,3980
296,female,19.5,6,0,3780,4260,3140,6140
297,female,27.4,5,1,4000,4620,4000,6180
298,female,36.5,3,1,3420,3880,2960,4140
299,female,31.4,3,1,4020,4000,4000,4000
300,female,23.3,5,0,3120,5240,2660,7780
301,female,24.1,4,0,2940,4280,3720,4640
302,female,23.7,2,0,3920,4000,3960,3980
303,female,17.7,4,0,3880,4060,3180,4020
304,female,22.6,2,0,3760,3660,3520,3740
305,female,17.4,5,1,3860,11420,2380,10620
306,female,28.2,6,1,2460,3120,2580,3720
307,female,21.2,5,1,2600,2920,2760,2900
308,female,17.2,4,0,3220,3900,2920,4940
309,female,20.2,5,1,2740,4640,2540,3680
310,female,19.5,2,0,2680,4280,2740,4780
311,female,23.1,5,1,2440,4980,2740,3560
312,female,19.9,5,0,3200,12660,3360,17280
313,female,19.8,6,0,3600,4460,3040,5040
314,female,31,5,1,2800,3680,2880,3380
315,female,18.9,4,0,3840,4360,2800,4840
316,female,23.5,6,1,3860,4040,3840,4180
317,female,26.8,5,0,4000,4000,3980,4000
318,female,18.6,1,0,2780,3680,2880,4720
